ID_MOEDA; DATA_REF; VLR_COTACAO
EUR;2018-07-17;7,824961364
EUR;2014-06-10;6,376858294
EUR;2019-07-31;3,577850223
EUR;2014-05-26;3,751282096
EUR;2014-09-17;7,141330481
EUR;2015-06-24;3,444373369
EUR;2012-05-21;1,08782202
EUR;2014-07-18;2,471126378
EUR;2019-09-03;4,537775397
EUR;2011-04-28;4,820561409
EUR;2015-11-27;2,234298944
EUR;2015-10-01;2,898443401
EUR;2013-12-11;4,792434931
EUR;2016-03-04;5,211696029
EUR;2016-05-30;2,705740392
EUR;2011-07-18;4,350869
EUR;2015-06-01;7,945718467
EUR;2011-04-25;6,722400248
EUR;2016-11-25;1,635995865
EUR;2014-01-02;2,618346453
EUR;2013-04-01;5,391768575
EUR;2018-07-24;3,272475243
EUR;2019-09-30;1,202056944
EUR;2019-12-11;2,894473851
EUR;2018-10-16;7,846757174
EUR;2019-01-24;7,29310298
EUR;2013-05-13;4,987756491
EUR;2016-02-23;6,779258609
EUR;2019-07-22;2,558609188
EUR;2018-12-20;3,916267097
EUR;2019-03-04;2,928929746
EUR;2018-01-22;3,397611201
EUR;2014-03-31;2,917281032
EUR;2016-09-02;5,656436682
EUR;2011-06-27;1,812015414
EUR;2013-12-16;5,933103979
EUR;2019-05-29;4,840514719
EUR;2018-08-06;7,878846943
EUR;2017-07-07;6,552490234
EUR;2017-01-12;5,367093444
EUR;2012-11-29;2,074771345
EUR;2018-04-04;2,082909882
EUR;2011-03-14;2,726455152
EUR;2019-08-21;3,162403882
EUR;2012-10-11;5,804827929
EUR;2011-11-21;3,040589511
EUR;2012-08-01;6,557948887
EUR;2016-05-23;3,301074862
EUR;2014-11-24;5,620621443
EUR;2017-09-27;1,154096484
EUR;2011-03-11;5,717480302
EUR;2016-10-27;3,291159332
EUR;2013-05-02;1,903631747
EUR;2016-01-05;5,522330225
EUR;2016-04-18;4,030083954
EUR;2019-09-16;4,41376847
EUR;2019-08-01;5,855550468
EUR;2011-01-06;4,419290543
EUR;2011-07-13;1,748881459
EUR;2018-07-05;4,58804816
EUR;2014-04-17;2,883364618
EUR;2012-02-13;5,336414754
EUR;2011-02-10;5,316425145
EUR;2016-04-13;7,698533654
EUR;2018-12-25;6,099218011
EUR;2014-08-28;6,272049069
EUR;2015-04-23;4,301303864
EUR;2019-06-24;2,893581808
EUR;2015-08-11;3,034855485
EUR;2013-01-31;5,956907511
EUR;2019-04-24;1,825020552
EUR;2018-07-30;4,878681898
EUR;2013-09-20;7,60998857
EUR;2019-06-03;1,57287693
EUR;2015-05-26;5,393929422
EUR;2019-01-21;5,480804741
EUR;2016-01-12;3,910719156
EUR;2012-08-20;5,874062657
EUR;2013-03-12;3,102354527
EUR;2018-01-10;6,77198416
EUR;2013-12-10;5,433137596
EUR;2012-03-26;4,021957934
EUR;2012-06-25;6,063476205
EUR;2014-11-10;6,639302135
EUR;2016-10-07;5,702009737
EUR;2017-01-03;5,150794685
EUR;2012-12-12;2,69964838
